   Compiling kokuban-core-profile v0.0.0 (/tmp/kokuban-mixed-forced-prototype/harness-candidate)
test parser::ansi::tests::colon_truecolor_channels_do_not_apply_sgr_attributes ... ok
test parser::ansi::tests::conceal_is_cell_scoped_and_sgr_28_preserves_other_attributes ... ok
test parser::ansi::tests::conceal_resets_with_sgr_zero_empty_sgr_and_ris_without_revealing_written_cells ... ok
test parser::ansi::tests::consumes_equal_private_csi_and_recovers_for_text_and_valid_csi ... ok
test parser::ansi::tests::consecutive_inline_placements_observe_previous_advance ... ok
test parser::ansi::tests::complete_utf8_preserves_control_strings_and_event_boundaries ... ok
test grid::utf8_spans_tests::mixed_utf8_spans_preserve_text_across_staging_capacity_and_row_edges ... ok
test parser::ansi::tests::consumes_less_than_private_csi_at_every_read_boundary ... ok
test parser::ansi::tests::csi_3j_erases_scrollback_without_erasing_the_screen ... ok
test parser::ansi::tests::csi_3j_preserves_delayed_wrap ... ok
test parser::ansi::tests::cursor_position_report_projects_pending_wrap_to_the_right_margin ... ok
test parser::ansi::tests::csi_3j_on_alt_screen_preserves_primary_history_and_marks ... ok
test grid::utf8_spans_tests::mixed_utf8_spans_preserve_prepend_near_staging_and_row_boundaries ... ok
test parser::ansi::tests::decawm_toggle_without_printable_preserves_pending_wrap ... ok
test parser::ansi::tests::decckm_mode_drives_cursor_key_encoding ... ok
test parser::ansi::tests::extended_color_value_eight_does_not_enable_conceal ... ok
test parser::ansi::tests::escape_restarts_csi_from_the_intermediate_state_at_every_read_boundary ... ok
test parser::ansi::tests::extended_color_modes_do_not_leak_faint_from_value_two ... ok
test parser::ansi::tests::decawm_participates_in_multi_parameter_private_modes ... ok
test parser::ansi::tests::ascii_controls_and_printable_edges_match_byte_decoding_at_every_split ... ok
test parser::ansi::tests::faint_intensity_is_independent_and_resets_with_sgr_and_ris ... ok
test parser::ansi::tests::graphics_support_gates_parsing_buffering_and_da1 ... ok
test parser::ansi::tests::horizontal_tab_preserves_pending_wrap_at_the_right_margin ... ok
test parser::ansi::tests::horizontal_tab_uses_the_reflowed_cursor_after_growing ... ok
test parser::ansi::tests::ignores_excess_intermediates_and_recovers ... ok
test parser::ansi::tests::incomplete_semicolon_truecolors_do_not_leak_channels_as_attributes ... ok
test parser::ansi::tests::keeps_utf8_inside_bell_terminated_osc ... ok
test parser::ansi::tests::keeps_utf8_inside_st_terminated_osc_split_across_reads ... ok
test parser::ansi::tests::kitty_event_boundary_precedes_trailing_text ... ok
test parser::ansi::tests::kitty_events_project_pending_wrap_to_the_right_margin ... ok
test parser::ansi::tests::malformed_colon_color_preserves_following_sgr ... ok
test parser::ansi::tests::malformed_intermediate_parameters_are_ignored_across_read_boundaries ... ok
test parser::ansi::tests::malformed_private_markers_do_not_leak_or_enable_ansi_modes ... ok
test parser::ansi::tests::preserves_existing_extended_color_forms ... ok
test parser::ansi::tests::non_moving_sequences_preserve_pending_wrap ... ok
test parser::ansi::tests::parses_colon_truecolor_for_background_and_underline ... ok
test parser::ansi::tests::parses_colon_truecolor_with_empty_color_space ... ok
test parser::ansi::tests::preserves_supported_private_and_intermediate_csi_routes ... ok
test parser::ansi::tests::preserves_terminal_event_order_and_kitty_cursor_snapshots ... ok
test parser::ansi::tests::prints_utf8_split_across_reads ... ok
test parser::ansi::tests::private_csi_namespaces_cannot_reach_standard_handlers ... ok
test parser::ansi::tests::rejects_out_of_range_extended_colors_without_leaking_channels ... ok
test parser::ansi::tests::saturates_oversized_numeric_parameters_across_reads ... ok
test parser::ansi::tests::screen_editing_controls_cancel_pending_wrap_before_the_next_printable ... ok
test parser::ansi::tests::screen_scroll_controls_preserve_pending_wrap ... ok
test parser::ansi::tests::sixel_events_project_pending_wrap_to_the_right_margin ... ok
test parser::ansi::tests::subparameters_count_toward_limit_without_dispatching_prefix ... ok
test parser::ansi::tests::terminal_pixel_extent_saturates_at_the_u64_limit ... ok
test parser::ansi::tests::toggles_alternate_scroll_independently_and_preserves_it_across_ris ... ok
test parser::ansi::tests::toggles_application_cursor_keys_with_decckm ... ok
test parser::ansi::tests::toggles_auto_wrap_with_decawm_and_resets_it_with_ris ... ok
test parser::ansi::tests::toggles_focus_reporting_with_dec_private_mode_and_ris ... ok
test parser::ansi::tests::toggles_mouse_tracking_and_encoding_with_dec_private_modes_and_ris ... ok
test parser::ansi::tests::terminal_pixel_report_preserves_extents_larger_than_u16 ... ok
test parser::kitty_graphics::tests::accepts_padded_and_unpadded_payloads_but_rejects_invalid_base64 ... ok
test parser::kitty_graphics::tests::composition_maps_asymmetric_rectangles_to_released_kitty_behavior ... ok
test parser::kitty_graphics::tests::delete_capitalization_and_coordinates_are_preserved ... ok
test parser::ansi::tests::mixed_utf8_blocks_keep_ascii_recovery_and_stop_before_escape_events ... ok
test parser::kitty_graphics::tests::delete_id_selectors_are_order_independent ... ok
test parser::kitty_graphics::tests::delete_number_selectors_are_order_independent ... ok
test parser::kitty_graphics::tests::distinguishes_omitted_action_chunks_from_explicit_transmission ... ok
test parser::kitty_graphics::tests::enforces_the_kitty_encoded_chunk_limit ... ok
test parser::kitty_graphics::tests::frame_delete_selectors_preserve_root_default_and_hard_delete_policy ... ok
test parser::kitty_graphics::tests::incomplete_or_unknown_delete_selectors_never_expand_to_all ... ok
test parser::kitty_graphics::tests::invalid_delete_identifiers_become_safe_noop_events ... ok
test parser::kitty_graphics::tests::invalid_image_selectors_are_preserved_for_every_action ... ok
test parser::kitty_graphics::tests::malformed_animation_numbers_never_become_default_operations ... ok
test parser::kitty_graphics::tests::normalizes_zero_animation_keys_without_assigning_runtime_defaults ... ok
test parser::kitty_graphics::tests::overloaded_keys_are_validated_in_their_final_action_namespace ... ok
test parser::kitty_graphics::tests::parses_loading_running_stop_and_wire_loop_count ... ok
test parser::kitty_graphics::tests::parses_frame_rectangle_base_and_edit_after_final_action_is_known ... ok
test parser::kitty_graphics::tests::released_icat_composition_key_takes_precedence_for_frame_uploads ... ok
test parser::kitty_graphics::tests::valid_isolated_image_selectors_are_not_marked_invalid ... ok
test parser::sixel::tests::allocation_capacity_never_rejects_a_valid_logical_canvas ... ok
test parser::ansi::tests::utf8_blocks_preserve_malformed_suffix_recovery_and_event_boundaries ... ok
test parser::sixel::tests::caller_byte_budget_is_applied_before_canvas_allocation ... ok
test parser::sixel::tests::decodes_minimal_and_repeated_sixels ... ok
test parser::sixel::tests::enforces_input_limit_and_valid_output_invariants ... ok
test parser::sixel::tests::geometric_growth_preserves_existing_colors ... ok
test parser::sixel::tests::only_quoted_prefix_is_treated_as_raster_attributes ... ok
test parser::sixel::tests::production_budget_accepts_4k_but_rejects_larger_canvases ... ok
test parser::sixel::tests::raster_attributes_preserve_a_minimum_canvas ... ok
test parser::sixel::tests::raster_height_allows_a_partial_final_sixel_band ... ok
test parser::sixel::tests::rejects_dynamic_width_and_height_instead_of_clamping ... ok
test parser::sixel::tests::rejects_incomplete_or_zero_repeats ... ok
test parser::sixel::tests::alternating_axis_growth_uses_bounded_reallocations ... ok
test parser::sixel::tests::rejects_raster_attributes_outside_exact_limits ... ok
test parser::sixel::tests::rejects_repeat_before_it_can_exceed_budgets ... ok
test profile_keyboard::tests::encodes_backtab_editing_and_function_keys ... ok
test profile_keyboard::tests::encodes_cursor_keys_in_normal_and_application_modes ... ok
test profile_keyboard::tests::encodes_every_xterm_modifier_parameter ... ok
test profile_keyboard::tests::encodes_modified_cursor_editing_and_function_key_families ... ok
test profile_keyboard::tests::modified_cursor_keys_use_csi_in_both_cursor_modes ... ok
test profile_keyboard::tests::non_parameterized_named_keys_keep_traditional_alt_prefixes ... ok
test terminal_decoder::tests::consecutive_sixel_events_observe_each_previous_cursor_advance ... ok
test terminal_decoder::tests::disabled_graphics_do_not_queue_images_or_commands ... ok
test terminal_decoder::tests::preserves_parser_state_across_reads ... ok
test terminal_decoder::tests::sixel_advance_precedes_following_response_and_kitty_snapshot ... ok
test terminal_decoder::tests::sixel_event_precedes_trailing_text_and_captures_its_cursor ... ok
test terminal_decoder::tests::stops_at_an_event_before_decoding_trailing_input ... ok
test terminal_decoder::tests::title_revisions_survive_a_sixel_event_boundary ... ok
test parser::ansi::tests::mixed_utf8_blocks_preserve_pending_prefixes_and_long_mixed_chunks ... ok
test parser::ansi::tests::malformed_and_partial_utf8_keep_byte_decoding_recovery ... ok
test parser::sixel::tests::allocation_work_budget_rejects_near_limit_resize_churn ... ok
test parser::ansi::tests::complete_utf8_scalars_match_byte_decoding_at_every_split ... ok
test parser::ansi::tests::utf8_blocks_match_byte_decoding_across_grid_modes_and_chunks ... ok
test parser::ansi::tests::utf8_blocks_keep_long_malformed_suffixes_and_partial_read_state ... ok
test parser::ansi::tests::ascii_batches_match_scalar_decoding_across_modes_and_read_boundaries ... ok
test parser::ansi::tests::utf8_blocks_preserve_every_ascii_byte_and_graphics_boundaries ... ok

test result: ok. 241 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

